userID,Cancellation_rate,ratings,responsiveness_to_task,Min_Max_Diff_Past_6_months,ratings_influx,type_of_gig,social_media_activeness_score,Permanent_Employment,Years_of_Employment,fluctuation_rate,gross_income,net_income,Impulsive_purchase_rate,Recurring_expense_consistency,Expense_to_Income_Ratio,Regular_saving,regular_savings_amount,Emergency_fund_availability,Emergency_fund_amount,consistent_spending,spending_amount,portfolio_diversification_risk,Awareness_of_utilisation_of_PFM,timestamp
000053,4.63,4.6,3.48,0.03,4.63,low_value,3.6,no,11,6.68,11357.46,9085.97,44.57,83.67,32.49,True,335.2,False,9498.39,True,3689.76,2.02,5,2024-11-30 15:04:29.895990
000053,2.89,4.49,3.32,0.12,3.18,low_value,3.6,no,11,7.4,11357.46,9085.97,0.0,73.45,2.31,True,566.68,True,8884.06,True,261.97,4.32,3,2024-10-31 15:04:29.895990
000053,3.46,4.25,4.07,0.89,4.17,low_value,3.6,no,11,7.61,11357.46,9085.97,29.36,86.34,33.64,True,198.35,False,8328.05,False,3820.6,3.99,4,2024-10-01 15:04:29.895990
000053,3.5,3.51,3.34,0.49,3.19,low_value,3.6,no,11,7.96,11357.46,9085.97,32.86,74.62,17.76,False,689.07,False,2535.71,False,2016.5300000000002,1.75,2,2024-09-01 15:04:29.895990
000053,0.99,3.77,4.9,0.45,4.63,low_value,3.6,no,11,2.67,11357.46,9085.97,18.77,62.06,28.76,True,828.26,True,3334.17,False,3266.2200000000003,2.76,5,2024-08-02 15:04:29.895990
000053,0.55,4.45,3.16,0.09,3.25,low_value,3.6,no,11,1.58,11357.46,9085.97,0.0,61.04,0.0,True,530.11,True,1085.56,False,0.0,4.01,1,2024-07-03 15:04:29.895990
000041,1.88,4.28,4.92,0.27,3.97,high_value,4.17,yes,18,7.81,5532.82,4426.26,14.76,81.15,28.02,False,433.71,False,9995.01,True,1550.4499999999998,4.76,4,2024-11-30 15:04:29.895990
000041,1.89,3.59,3.71,0.33,3.2,high_value,4.17,yes,18,5.11,5532.82,4426.26,9.22,84.44,31.0,True,123.11,True,8821.05,False,1715.3799999999999,4.8,2,2024-10-31 15:04:29.895990
000041,1.84,4.43,4.32,0.48,3.83,high_value,4.17,yes,18,2.69,5532.82,4426.26,85.98,94.52,111.97,False,114.97,False,8860.91,False,6195.3,3.71,2,2024-10-01 15:04:29.895990
000041,3.03,4.1,4.23,0.08,3.86,high_value,4.17,yes,18,9.38,5532.82,4426.26,84.92,92.58,163.13,True,760.85,False,6464.56,True,9025.79,4.48,5,2024-09-01 15:04:29.895990
000041,3.92,4.57,3.06,0.5,3.17,high_value,4.17,yes,18,8.49,5532.82,4426.26,32.68,94.87,91.95,False,251.25,False,9595.46,False,5087.26,3.65,2,2024-08-02 15:04:29.895990
000041,1.22,3.76,4.89,0.7,3.21,high_value,4.17,yes,18,9.94,5532.82,4426.26,0.0,61.02,0.0,False,912.38,False,2983.38,False,0.0,3.66,1,2024-07-03 15:04:29.895990
000058,1.12,4.36,4.85,0.06,3.69,high_value,2.33,no,4,9.19,12546.49,10037.19,22.05,86.0,9.31,False,688.53,False,8276.03,True,1168.22,2.04,3,2024-11-30 15:04:29.895990
000058,0.44,3.63,4.48,0.94,4.49,high_value,2.33,no,4,2.04,12546.49,10037.19,11.25,72.87,68.32,False,958.66,True,3797.19,True,8571.220000000001,4.39,4,2024-10-31 15:04:29.895990
000058,1.6,4.05,4.36,0.8,4.04,high_value,2.33,no,4,6.41,12546.49,10037.19,10.34,67.77,31.42,False,108.27,False,3843.34,False,3942.4500000000003,4.35,4,2024-10-01 15:04:29.895990
000058,3.4,3.72,3.57,0.75,4.7,high_value,2.33,no,4,8.45,12546.49,10037.19,3.77,61.2,3.98,False,378.0,True,3461.07,False,499.35999999999996,3.52,2,2024-09-01 15:04:29.895990
000058,2.48,4.56,3.75,0.98,3.67,high_value,2.33,no,4,8.45,12546.49,10037.19,14.76,67.37,37.21,True,730.37,True,9308.42,True,4668.8,4.43,4,2024-08-02 15:04:29.895990
000058,1.5,4.72,4.82,0.16,3.04,high_value,2.33,no,4,4.53,12546.49,10037.19,0.0,74.79,0.0,False,991.28,False,4519.57,False,0.0,2.13,2,2024-07-03 15:04:29.895990
000061,2.9,4.71,4.7,0.71,3.92,high_value,4.01,no,17,2.47,4570.81,3656.65,0.0,64.81,23.49,False,361.97,True,2887.9,True,1073.67,3.94,1,2024-11-30 15:04:29.895990
